('algorithm', 'LocalCORES')
('gpu', 1)
('seed', 13)
('save_dir', './record/')
('rounds2', 200)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1.0)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
('non_iid_prob_class', 0.7)
('dataset', 'mnist')
('iid', True)
('LID_k', 20)
('iteration1', 5)
('rounds1', 200)
('frac1', 0.01)
('pretrained', False)
('mixup', False)
('alpha', 1)
('beta', 5)
('relabel_ratio', 0.5)
('confidence_thres', 0.5)
('clean_set_thres', 0.1)
('fine_tuning', True)
('correction', True)
('T_pl', 100)
('lambda_cen', 1.0)
('lambda_e', 0.8)
('num_gradual', 10)
('forget_rate', 0.2)
('lr_decay', 0.1)
('schedule', [])
('momentum', 0.5)
('weight_decay', 0.0001)
('feature_dim', 128)
('plr', 0.05)
('lamda', 15)
('K', 5)
('gamma', 1)
('begin_sel', 10)
('max_beta', 2)
('mu', 0.01)
Round 43 global test acc  29.7200
Round 44 global test acc  35.3800
Round 45 global test acc  26.1200
Round 46 global test acc  29.8400
Round 47 global test acc  11.3600
Round 48 global test acc  11.9800
Round 49 global test acc  20.1900
Round 50 global test acc  14.0300
Round 51 global test acc  29.9700
Round 52 global test acc  21.1000
Round 53 global test acc  23.5100
Round 54 global test acc  21.1400
Round 55 global test acc  17.5800
Round 56 global test acc  11.3500
Round 57 global test acc  21.3900
Round 58 global test acc  21.2500
Round 59 global test acc  19.9900
Round 60 global test acc  28.0400
Round 61 global test acc  23.7900
Round 62 global test acc  11.4000
Round 63 global test acc  24.8400
Round 64 global test acc  18.3600
Round 65 global test acc  24.6000
Round 66 global test acc  22.2400
Round 67 global test acc  36.5500
Round 68 global test acc  28.5300
Round 69 global test acc  28.8300
Round 70 global test acc  27.3700
Round 71 global test acc  21.2000
Round 72 global test acc  31.5600
Round 73 global test acc  47.3800
Round 74 global test acc  28.9100
Round 75 global test acc  16.5700
Round 76 global test acc  25.3000
Round 77 global test acc  18.7800
Round 78 global test acc  22.7600
Round 79 global test acc  31.7200
Round 80 global test acc  20.8100
Round 81 global test acc  32.3300
Round 82 global test acc  27.8000
Round 83 global test acc  19.9900
Round 84 global test acc  22.1800
Round 85 global test acc  11.7300
Round 86 global test acc  24.4600
Round 87 global test acc  28.0500
Round 88 global test acc  34.4100
Round 89 global test acc  25.4300
Round 90 global test acc  21.3200
Round 91 global test acc  37.6100
Round 92 global test acc  17.5100
Round 93 global test acc  20.7700
Round 94 global test acc  26.2200
Round 95 global test acc  15.5500
Round 96 global test acc  12.2400
Round 97 global test acc  41.2100
Round 98 global test acc  26.5700
Round 99 global test acc  18.8700
Round 100 global test acc  27.7400
Round 101 global test acc  25.6300
Round 102 global test acc  28.4300
Round 103 global test acc  20.5200
Round 104 global test acc  22.8200
Round 105 global test acc  26.9900
Round 106 global test acc  16.6400
Round 107 global test acc  21.4200
Round 108 global test acc  24.8400
Round 109 global test acc  14.7800
Round 110 global test acc  30.4200
Round 111 global test acc  12.9400
Round 112 global test acc  25.0000
Round 113 global test acc  22.1500
Round 114 global test acc  19.0800
Round 115 global test acc  11.4500
Round 116 global test acc  22.6900
Round 117 global test acc  22.2300
Round 118 global test acc  28.1700
Round 119 global test acc  28.3900
Round 120 global test acc  24.7000
Round 121 global test acc  21.2800
Round 122 global test acc  22.6100
Round 123 global test acc  30.2800
Round 124 global test acc  20.7200
Round 125 global test acc  20.6200
Round 126 global test acc  19.9500
Round 127 global test acc  21.3500
Round 128 global test acc  32.6700
Round 129 global test acc  24.0300
Round 130 global test acc  33.7300
Round 131 global test acc  24.3200
Round 132 global test acc  23.1900
Round 133 global test acc  33.3100
Round 134 global test acc  21.1800
Round 135 global test acc  25.9300
Round 136 global test acc  21.3900
Round 137 global test acc  26.6100
Round 138 global test acc  33.1700
Round 139 global test acc  11.3600
Round 140 global test acc  22.4100
Round 141 global test acc  30.4300
Round 142 global test acc  17.3900
Round 143 global test acc  27.1300
Round 144 global test acc  29.8000
Round 145 global test acc  28.8700
Round 146 global test acc  21.6800
Round 147 global test acc  19.1800
Round 148 global test acc  37.1700
Round 149 global test acc  26.8800
Round 150 global test acc  11.6200
Round 151 global test acc  23.5900
Round 152 global test acc  21.5200
Round 153 global test acc  12.9300
Round 154 global test acc  36.0400
Round 155 global test acc  26.2400
Round 156 global test acc  21.2000
Round 157 global test acc  30.6000
Round 158 global test acc  30.7800
Round 159 global test acc  28.1700
Round 160 global test acc  30.7800
Round 161 global test acc  30.1700
Round 162 global test acc  23.6600
Round 163 global test acc  30.0300
Round 164 global test acc  17.3800
Round 165 global test acc  25.5000
Round 166 global test acc  16.8300
Round 167 global test acc  11.4900
Round 168 global test acc  17.0800
Round 169 global test acc  33.8300
Round 170 global test acc  23.6100
Round 171 global test acc  22.0900
